precio,nombre,calificacion,competidor,ciudad,check_in,check_out
COP 917.660,Mágica CASA FINCA de lujo piscina privada wi-fi tv,"Puntuación: 10
10
Excepcional
1 comentario",Finca Rancho de Luigi,Mariquita,2025-02-18,2025-02-19
COP 54.000,ApartaHotel El Balcón del Tolima,"Puntuación: 9,3
9,3
Fantástico
23 comentarios",Glamping Ciudad Perdida Falan,Mariquita,2025-02-18,2025-02-19
COP 418.500,Hotel Boutique Posada Las Trampas,"Puntuación: 9,4
9,4
Fantástico
397 comentarios",Hotel Boutique Posada Las Trampas,Mariquita,2025-02-18,2025-02-19
COP 350.320,Hotel Boutique San Rafael,"Puntuación: 9,0
9,0
Fantástico
29 comentarios",Hotel Boutique San Rafael,Mariquita,2025-02-18,2025-02-19
COP 529.380,Casa Mariquita Hotel by Omeo,"Puntuación: 7,9
7,9
Bien
659 comentarios",Hotel Marqueta,Mariquita,2025-02-18,2025-02-19
COP 220.000,Hotel Refugio Bike,"Puntuación: 9,5
9,5
Excepcional
54 comentarios",Hotel Refugio Bike,Mariquita,2025-02-18,2025-02-19
COP 300.000,La Casona de Sara,"Puntuación: 9,5
9,5
Excepcional
140 comentarios",La Casona de Sara,Mariquita,2025-02-18,2025-02-19
COP 351.000,Waka Hotel Rural,"Puntuación: 8,6
8,6
Fabuloso
223 comentarios",Waka Hotel Rural,Mariquita,2025-02-18,2025-02-19
COP 93.500,Hotel Bambu Guatape,"Puntuación: 8,8
8,8
Fabuloso
209 comentarios",Ayenda Hotel Bambu Guatape,GUATAPÉ,2025-02-18,2025-02-19
COP 262.500,La Madriguera,"Puntuación: 8,7
8,7
Fabuloso
532 comentarios",La Madriguera,GUATAPÉ,2025-02-18,2025-02-19
COP 901.040,Casa Kuaa,"Puntuación: 8,9
8,9
Fabuloso
420 comentarios",Brisas de Guatapé,GUATAPÉ,2025-02-18,2025-02-19
COP 431.680,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 8,5
8,5
Muy bien
528 comentarios",Glamping con jacuzzi ,GUATAPÉ,2025-02-18,2025-02-19
COP 237.600,Hotel Casa Linda Guatape,"Puntuación: 8,7
8,7
Fabuloso
405 comentarios",Hotel Casa Linda Guatape,GUATAPÉ,2025-02-18,2025-02-19
COP 168.000,Hotel Stay Guatape a dos cuadras del parque,"Puntuación: 7,8
7,8
Bien
22 comentarios",Hotel Stay Guatape a dos cuadras del parque.,GUATAPÉ,2025-02-18,2025-02-19
COP 65.360,Hotel Real Guatapé,"Puntuación: 8,5
8,5
Muy bien
528 comentarios",Hotel Real Guatapé.,GUATAPÉ,2025-02-18,2025-02-19
COP 531.000,MG Hotels & Suites,"Puntuación: 7,9
7,9
Bien
301 comentarios",MG Hotels & Suites,"MARINILLA, ANTIOQUIA",2025-02-18,2025-02-19
COP 389.860,Cabañas tipo glamping cerca al Peñol LUUM,"Puntuación: 9,3
9,3
Fantástico
7 comentarios",Cabañas tipo glamping cerca al peñol LUUM,"MARINILLA, ANTIOQUIA",2025-02-18,2025-02-19
COP 760.000,Movich Hotel Las Lomas,"Puntuación: 8,7
8,7
Fabuloso
2.093 comentarios",Movich Hotel Las Lomas,"MARINILLA, ANTIOQUIA",2025-02-18,2025-02-19
COP 973.360,Cannua Lodge,"Puntuación: 9,8
9,8
Excepcional
68 comentarios",Cannua Lodge,"MARINILLA, ANTIOQUIA",2025-02-18,2025-02-19
COP 360.000,"Magic View El peñol, Guatapé","Puntuación: 8,5
8,5
Muy bien
528 comentarios","Magic View El peñol, Guatapé",El peñol,2025-02-18,2025-02-19
COP 431.680,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 8,5
8,5
Muy bien
528 comentarios","San simon glamping, El peñol, Guatape",GUATAPÉ,2025-02-18,2025-02-19
COP 500.000,Glamping The Mountain,"Puntuación: 9,1
9,1
Fantástico
167 comentarios",Glamping The Mountain,,2025-02-18,2025-02-19
COP 431.680,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 8,5
8,5
Muy bien
528 comentarios",Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,EL PEÑOL,2025-02-18,2025-02-19
COP 433.000,Cabañas Refugio Himalaya,"Puntuación: 9,3
9,3
Fantástico
113 comentarios",Cabañas Refugio Himalaya,Guatapé,2025-02-18,2025-02-19
COP 494.900,BubbleSky Glamping Guatapé,"Puntuación: 8,9
8,9
Fabuloso
470 comentarios",BubbleSky Glamping Guatapé,,2025-02-18,2025-02-19
COP 168.000,Hotel Stay Guatape a dos cuadras del parque,"Puntuación: 7,8
7,8
Bien
22 comentarios",Hotel Stay Guatape a dos cuadras del parque,Guatapé,2025-02-18,2025-02-19
COP 190.000,Bramasole Hotel Boutique - El Peñol,"Puntuación: 9,0
9,0
Fantástico
12 comentarios",Bramasole Hotel Boutique - El Peñol,El peñol ,2025-02-18,2025-02-19
COP 79.000,Hotel Las Vegas,"Puntuación: 7,8
7,8
Bien
1.072 comentarios",Hotel Las Vegas,Guatapé,2025-02-18,2025-02-19
COP 276.000,Hotel Nomada,"Puntuación: 8,6
8,6
Fabuloso
721 comentarios",NOMADA HOTEL GUATAPE,Guatapé,2025-02-18,2025-02-19
COP 1.222.660,Porto Marina Hotel,"Puntuación: 8,9
8,9
Fabuloso
677 comentarios",Hotel porto guatapé,Guatapé,2025-02-18,2025-02-19
COP 360.000,"Magic View El peñol, Guatapé","Puntuación: 8,5
8,5
Muy bien
528 comentarios","Magic View El peñol, Guatapé",El peñol,2025-02-18,2025-02-19
COP 392.000,Finca La Marina El peñol Guatape,"Puntuación: 8,5
8,5
Muy bien
528 comentarios","Marina Navegar- El peñol, Guatape",Guatapé,2025-02-18,2025-02-19
COP 500.000,Glamping The Mountain,"Puntuación: 9,1
9,1
Fantástico
167 comentarios",Glamping The Mountain,"EL PEÑOL, GUATAPÉ",2025-02-18,2025-02-19
COP 431.680,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 8,5
8,5
Muy bien
528 comentarios",Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,Guatapé,2025-02-18,2025-02-19
COP 433.000,Cabañas Refugio Himalaya,"Puntuación: 9,3
9,3
Fantástico
113 comentarios",Cabañas Refugio Himalaya,Guatapé,2025-02-18,2025-02-19
COP 431.680,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 8,5
8,5
Muy bien
528 comentarios",BubbleSky Glamping Guatapé,"EL PEÑOL, GUATAPÉ",2025-02-18,2025-02-19
COP 93.500,Hotel Bambu Guatape,"Puntuación: 8,8
8,8
Fabuloso
209 comentarios",Ayenda Hotel Bambu Guatape,GUATAPÉ,2025-02-18,2025-02-19
COP 110.000,Hotel Las Guacamayas Guatapé,"Puntuación: 8,3
8,3
Muy bien
11 comentarios",Hotel Las Guacamayas Guatapé,GUATAPÉ,2025-02-18,2025-02-19
COP 176.400,Hotel Spa Bliss Guatape,"Puntuación: 8,7
8,7
Fabuloso
26 comentarios",Hotel spa bliss guatapé,GUATAPÉ,2025-02-18,2025-02-19
COP 150.000,Hotel brisas de Salazar,"Puntuación: 6,8
6,8
Puntuación
6 comentarios",Hotel Brisas De Guatape,GUATAPÉ,2025-02-18,2025-02-19
COP 150.000,Hotel Portobelo Guatape,"Puntuación: 9,0
9,0
Fantástico
108 comentarios",Hotel Portobelo Guatape,GUATAPÉ,2025-02-18,2025-02-19
COP 79.000,Hotel Las Vegas,"Puntuación: 7,8
7,8
Bien
1.072 comentarios",Hotel Las Vegas,GUATAPÉ,2025-02-18,2025-02-19
COP 258.260,Hotel Guatatur,"Puntuación: 7,9
7,9
Bien
799 comentarios",Hotel Guatatur,GUATAPÉ,2025-02-18,2025-02-19
COP 65.360,Hotel Real Guatapé,"Puntuación: 8,5
8,5
Muy bien
528 comentarios",Hotel Real Guatapé.,GUATAPÉ,2025-02-18,2025-02-19
COP 377.000,Alto Sereno,"Puntuación: 10
10
Excepcional
1 comentario","San Simon Glamping,El peñol,Guatape, Guatapé (precios actualizados 2024) (booking.com)",Guatapé,2025-02-18,2025-02-19
0,No se encontró,0,"Cabañas Navegar- El peñol, Guatape, Guatapé (precios actualizados 2024) (booking.com)",Guatapé,2025-02-18,2025-02-19
COP 360.000,"Magic View El peñol, Guatapé","Puntuación: 8,5
8,5
Muy bien
528 comentarios","Magic View - El peñol, Guatape, El Peñol (precios actualizados 2024) (booking.com)",El peñol,2025-02-18,2025-02-19
COP 1.150.000,Finca Conejo,"Puntuación: 9,1
9,1
Fantástico
178 comentarios","Refugio del Lago, Guatapé (precios actualizados 2024) (booking.com)",Guatapé,2025-02-18,2025-02-19
COP 280.000,EDYMA Cabaña con JACUZZI,"Puntuación: 10
10
Excepcional
2 comentarios","EDYMA 
Cabaña",Guatapé,2025-02-18,2025-02-19
COP 152.000,SuiteGold RocksGlampings,"Puntuación: 9,1
9,1
Fantástico
14 comentarios","Suite Gold Rocks Glamping, El Peñol (precios actualizados 2024) (booking.com)",El peñol,2025-02-18,2025-02-19
0,No se encontró,0,"Eco Lodge Glamping, Guatapé (precios actualizados 2024) (booking.com)",Guatapé,2025-02-18,2025-02-19
COP 585.000,Glamping Montecarlo Domo Geodesico y Sauna Finlandés Guatapé,"Puntuación: 8,2
8,2
Muy bien
14 comentarios","Glamping Montecarlo Domo Geodesico y Sauna Finlandés Guatapé, Guatapé (precios actualizados 2024) (booking.com)",Guatapé,2025-02-18,2025-02-19
0,No se encontró,0,"Finca 3 - Dakeva, El Peñol (precios actualizados 2024) (booking.com)",El peñol,2025-02-18,2025-02-19
COP 336.520,Casa El Encuentro,"Puntuación: 9,0
9,0
Fantástico
8 comentarios",Casa Encuentro by Haus,El peñol,2025-02-18,2025-02-19
COP 646.100,El Espume de San Juan by JR,"Puntuación: 9,0
9,0
Fantástico
61 comentarios",El espume de San Juan By JR,"EL PEÑOL, GUATAPÉ",2025-02-18,2025-02-19
COP 292.500,Finca 3 - Dakeva,"Puntuación: 7,2
7,2
Bien
4 comentarios",Finca las 3 marias,El peñol ,2025-02-18,2025-02-19
COP 450.000,Finca El Peñol,"Puntuación: 6,6
6,6
Puntuación
16 comentarios",Finca Alejandria,El peñol,2025-02-18,2025-02-19
COP 2.254.000,Las Palmas Luxury Villa El Peñol - Guatapé,"Puntuación: 8,5
8,5
Muy bien
528 comentarios",Villa Aldebaran,El peñol,2025-02-18,2025-02-19
COP 450.000,Finca El Peñol,"Puntuación: 6,6
6,6
Puntuación
16 comentarios",Finca villa maru,El peñol,2025-02-18,2025-02-19
COP 1.400.000,"Hermosa casa de campo el Peñol,Guatapé","Puntuación: 8,5
8,5
Muy bien
528 comentarios",Hermosa Casa de campo el peñol Gutape,Guatapé,2025-02-18,2025-02-19
COP 960.000,Finca-Hotel Montecarlo Guatape by Hope,"Puntuación: 10
10
Excepcional
6 comentarios","Finca-Hotel Montecarlo
Guatape by Hope",Guatapé,2025-02-18,2025-02-19
COP 450.000,Finca El Peñol,"Puntuación: 6,6
6,6
Puntuación
16 comentarios",Finca villa sofia,El peñol,2025-02-18,2025-02-19
COP 765.000,FINCA MAICA,"Puntuación: 8,7
8,7
Fabuloso
17 comentarios",Finca Maica,Guatapé,2025-02-18,2025-02-19
COP 255.000,Cabaña el mirador azul,"Puntuación: 8,5
8,5
Muy bien
36 comentarios",Cabaña el mirador azul,Guatapé,2025-02-18,2025-02-19
COP 2.254.000,Las Palmas Luxury Villa El Peñol - Guatapé,"Puntuación: 8,5
8,5
Muy bien
528 comentarios",Villa Aldebaran,El peñol,2025-02-18,2025-02-19
COP 280.000,EDYMA Cabaña con JACUZZI,"Puntuación: 10
10
Excepcional
2 comentarios","EDYMA 
Cabaña",Guatapé,2025-02-18,2025-02-19
COP 513.000,Finca 1 - Dakeva,"Puntuación: 7,6
7,6
Bien
25 comentarios",Finca 1- Dakeva,Guatapé,2025-02-18,2025-02-19
COP 450.000,Finca El Peñol,"Puntuación: 6,6
6,6
Puntuación
16 comentarios",Finca Carmela,El peñol,2025-02-18,2025-02-19
COP 2.254.000,Las Palmas Luxury Villa El Peñol - Guatapé,"Puntuación: 8,5
8,5
Muy bien
528 comentarios",Villa Lisboa,El peñol,2025-02-18,2025-02-19
COP 250.000,Cabaña La Capilla El Peñol,"Puntuación: 10
10
Excepcional
3 comentarios","Cabaña 
La Heliconia",El peñol,2025-02-18,2025-02-19
COP 65.360,Magma Home Cabaña Loft - Guatape Piscina-Jacuzzi,"Puntuación: 1,0
1,0
Puntuación
1 comentario",Espectacular Cabaña Loft en Guatape - Jacuzzi,El peñol,2025-02-18,2025-02-19
COP 2.254.000,Las Palmas Luxury Villa El Peñol - Guatapé,"Puntuación: 8,6
8,6
Fabuloso
110 comentarios",Villa Aldebaran,El peñol,2025-02-18,2025-02-19
COP 513.000,Finca 1 - Dakeva,"Puntuación: 7,6
7,6
Bien
25 comentarios",Finca 1- Dakeva,Guatapé,2025-02-18,2025-02-19
COP 280.000,EDYMA Cabaña con JACUZZI,"Puntuación: 10
10
Excepcional
2 comentarios","EDYMA 
Cabaña con jacuzzi",Guatapé,2025-02-18,2025-02-19
COP 450.000,Finca El Peñol,"Puntuación: 6,6
6,6
Puntuación
16 comentarios",Finca Carmela,El peñol,2025-02-18,2025-02-19
COP 720.000,Cabaña El peñol Guatape,"Puntuación: 8,5
8,5
Muy bien
528 comentarios",Loge Cabaña peñol-Guatape,El peñol,2025-02-18,2025-02-19
COP 520.760,Vivanti Resort,"Puntuación: 8,9
8,9
Fabuloso
119 comentarios",Vivanti Resort,GUATAPÉ,2025-02-18,2025-02-19
COP 322.000,1714 Hotel Boutique Guatapé,"Puntuación: 9,1
9,1
Fantástico
170 comentarios",1714 Hotel Boutique Guatapé,Guatapé,2025-02-18,2025-02-19
COP 590.000,Hotel La Magdalena Adult Only,"Puntuación: 9,3
9,3
Fantástico
208 comentarios",Hotel La Magdalena Adult Only,EL PEÑOL,2025-02-18,2025-02-19
COP 375.000,Rooca Guatape,"Puntuación: 8,8
8,8
Fabuloso
48 comentarios",Rooca Guatape,Guatape,2025-02-18,2025-02-19
COP 320.000,Hotel Santorini,"Puntuación: 8,3
8,3
Muy bien
742 comentarios",Hotel Santorini,Guatapé,2025-02-18,2025-02-19
COP 290.000,Hotel Mansión Guatapé,"Puntuación: 8,1
8,1
Muy bien
691 comentarios",Hotel Mansión Guatapé,Guatape,2025-02-18,2025-02-19
COP 392.000,Finca La Marina El peñol Guatape,"Puntuación: 8,6
8,6
Fabuloso
110 comentarios","Marina Navegar- El peñol, Guatape",Guatapé,2025-02-18,2025-02-19
COP 468.000,Jordan Hotel Boutique,"Puntuación: 9,6
9,6
Excepcional
375 comentarios",Jordan Hotel Boutique,GUATAPÉ,2025-02-18,2025-02-19
COP 377.000,Alto Sereno,"Puntuación: 10
10
Excepcional
1 comentario","San Simon Glamping,El peñol,Guatape, Guatapé (precios actualizados 2024) (booking.com)",Guatapé,2025-02-18,2025-02-19
COP 360.000,"Magic View El peñol, Guatapé","Puntuación: 8,5
8,5
Muy bien
528 comentarios","Magic View El peñol, Guatapé",El peñol,2025-02-18,2025-02-19
COP 400.000,The Boato Hotel,"Puntuación: 9,0
9,0
Fantástico
1.111 comentarios",The Boato Hotel,El peñol,2025-02-18,2025-02-19
COP 180.000,Bayit Tov Circunvalar Hotel,"Puntuación: 8,5
8,5
Muy bien
409 comentarios",Bayit Tov Circunvalar Hotel,Pereira,2025-02-18,2025-02-19
COP 313.500,Zi One Luxury Hotel,"Puntuación: 8,8
8,8
Fabuloso
1.181 comentarios",Zi One Luxury Hotel,Pereira,2025-02-18,2025-02-19
COP 140.000,Hotel Go Pereira,"Puntuación: 6,3
6,3
Puntuación
818 comentarios",Hotel Go Pereira,Pereira,2025-02-18,2025-02-19
COP 280.000,Santorini Apartamentos Amoblados,"Puntuación: 8,2
8,2
Muy bien
255 comentarios",Santorini Apartamentos Amoblados,Pereira,2025-02-18,2025-02-19
COP 252.160,El Gran Hotel de Pereira,"Puntuación: 8,3
8,3
Muy bien
811 comentarios",El Gran Hotel de Pereira,Pereira,2025-02-18,2025-02-19
COP 300.000,GHL Hotel Abadia Plaza,"Puntuación: 8,5
8,5
Muy bien
842 comentarios",GHL Hotel Abadia Plaza,Pereira,2025-02-18,2025-02-19
COP 361.140,Luxor Plaza H&S,"Puntuación: 9,4
9,4
Fantástico
47 comentarios",Luxor Plaza H&S,Pereira,2025-02-18,2025-02-19
COP 148.760,Hotel Guatatur,"Puntuación: 7,9
7,9
Bien
799 comentarios",Hotel Guatatur,Guatapé ,2025-02-18,2025-02-19
COP 65.360,Hotel Real Guatapé,"Puntuación: 8,5
8,5
Muy bien
528 comentarios",Hotel Real Guatapé,Guatapé ,2025-02-18,2025-02-19
COP 270.000,Hotel Chromatic,"Puntuación: 9,0
9,0
Fantástico
56 comentarios",Hotel Chromatic,Guatapé ,2025-02-18,2025-02-19
COP 65.360,Hotel Portal Guatapé,"Puntuación: 8,4
8,4
Muy bien
86 comentarios",Hotel Portal Guatapé,Guatapé ,2025-02-18,2025-02-19
COP 79.000,Hotel Las Vegas,"Puntuación: 7,8
7,8
Bien
1.072 comentarios",Hotel Las Vegas,Guatapé ,2025-02-18,2025-02-19
COP 170.000,Bramasole Hotel Boutique - El Peñol,"Puntuación: 9,0
9,0
Fantástico
12 comentarios",Arvum Hotel Boutique,El peñol,2025-02-19,2025-02-20
COP 100.000,Eden Hotel,"Puntuación: 8,5
8,5
Muy bien
34 comentarios",Eden Hotel ,El peñol,2025-02-19,2025-02-20
COP 590.000,Hotel La Magdalena Adult Only,"Puntuación: 9,3
9,3
Fantástico
208 comentarios",Hotel La Magdalena Adult Only,"EL PEÑOL, GUATAPÉ",2025-02-19,2025-02-20
COP 350.000,Hobbit Hotel El peñol Guatapé,"Puntuación: 10
10
Excepcional
6 comentarios",Hotel Mansión Guatapé,"EL PEÑOL, GUATAPÉ",2025-02-19,2025-02-20
COP 517.500,Finca Santa Maria de las Cañadas,"Puntuación: 8,9
8,9
Fabuloso
13 comentarios",Santa Maria de las Aguas  peñol,El peñol,2025-02-19,2025-02-20
COP 1.275.000,Tau House,"Puntuación: 9,4
9,4
Fantástico
361 comentarios",Tau House,"EL PEÑOL, GUATAPÉ",2025-02-19,2025-02-20
COP 520.760,Vivanti Resort,"Puntuación: 8,9
8,9
Fabuloso
119 comentarios",Vivanti Resort,GUATAPÉ,2025-02-19,2025-02-20
COP 1.005.480,Atma Eco Village,"Puntuación: 8,6
8,6
Fabuloso
110 comentarios",Atma Eco Village,"EL PEÑOL, GUATAPÉ",2025-02-19,2025-02-20
COP 846.000,Bethel Lozana Guatape,"Puntuación: 8,5
8,5
Muy bien
68 comentarios",Bethel Lozana Guatape,"EL PEÑOL, GUATAPÉ",2025-02-19,2025-02-20
COP 1.397.260,Bosko,"Puntuación: 9,0
9,0
Fantástico
256 comentarios",Bosko,GUATAPÉ,2025-02-19,2025-02-20
COP 575.580,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 8,5
8,5
Muy bien
528 comentarios",BubbleSky Glamping Guatapé,"EL PEÑOL, GUATAPÉ",2025-02-19,2025-02-20
COP 65.360,Glamping The Mountain,"Puntuación: 9,1
9,1
Fantástico
167 comentarios",Glamping The Mountain,"EL PEÑOL, GUATAPÉ",2025-02-19,2025-02-20
COP 775.500,Ibuku Hotel Guatapé - Chalets,"Puntuación: 8,5
8,5
Muy bien
60 comentarios",Ibuku Hotel Guatapé - Chalets,"EL PEÑOL, GUATAPÉ",2025-02-19,2025-02-20
COP 741.000,La Pausa Hotelbistro,"Puntuación: 9,6
9,6
Excepcional
365 comentarios",La Pausa Hotelbistro,"EL PEÑOL, GUATAPÉ",2025-02-19,2025-02-20
COP 651.000,Levit Glamping - Hotel Guatapé Peñol,"Puntuación: 9,2
9,2
Fantástico
72 comentarios",Levit Glamping - Hotel Guatapé Peñol,"EL PEÑOL, GUATAPÉ",2025-02-19,2025-02-20
COP 557.000,Luxé Cabañas,"Puntuación: 8,3
8,3
Muy bien
1.063 comentarios",Luxé Cabañas,"EL PEÑOL, GUATAPÉ",2025-02-19,2025-02-20
COP 1.020.000,Tau House,"Puntuación: 9,4
9,4
Fantástico
361 comentarios",Tau House,"EL PEÑOL, GUATAPÉ",2025-02-19,2025-02-20
COP 320.000,The Boato Hotel,"Puntuación: 9,0
9,0
Fantástico
1.111 comentarios",The Boato Hotel,"EL PEÑOL, GUATAPÉ",2025-02-19,2025-02-20
COP 380.000,El Trebol,"Puntuación: 9,6
9,6
Excepcional
258 comentarios",El Trebol,GUATAPÉ,2025-02-19,2025-02-20
COP 392.000,Finca La Marina El peñol Guatape,"Puntuación: 8,5
8,5
Muy bien
528 comentarios",Glamping la Cepa GUATAPÉ,El peñol,2025-02-19,2025-02-20
COP 658.400,Hotel Pietrasanta,"Puntuación: 9,2
9,2
Fantástico
16 comentarios",Hotel Pietrasanta,GUATAPÉ,2025-02-19,2025-02-20
COP 397.800,Jordan Hotel Boutique,"Puntuación: 9,6
9,6
Excepcional
375 comentarios",Jordan Hotel Boutique,GUATAPÉ,2025-02-19,2025-02-20
COP 520.800,Levit Glamping - Hotel Guatapé Peñol,"Puntuación: 9,2
9,2
Fantástico
72 comentarios",Levit Glamping - Hotel Guatapé Peñol,GUATAPÉ,2025-02-19,2025-02-20
COP 360.000,"Magic View El peñol, Guatapé","Puntuación: 8,5
8,5
Muy bien
528 comentarios","Magic View El peñol, Guatapé",El peñol,2025-02-19,2025-02-20
COP 431.680,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 8,5
8,5
Muy bien
528 comentarios","San simon glamping, El peñol, Guatape",GUATAPÉ,2025-02-19,2025-02-20
COP 320.000,The Boato Hotel,"Puntuación: 9,0
9,0
Fantástico
1.111 comentarios",The Boato Hotel,GUATAPÉ,2025-02-19,2025-02-20
COP 586.500,Casa De Amigos Hotel Boutique,"Puntuación: 9,4
9,4
Fantástico
168 comentarios",Casa De Amigos Hotel Boutique,Mariquita,2025-02-19,2025-02-20
COP 295.060,Apartamento Cerro Dorado Sur,"Puntuación: 9,1
9,1
Fantástico
28 comentarios",Cerro Dorado,Mariquita,2025-02-19,2025-02-20
COP 560.000,Eco-Glamping Shalom,"Puntuación: 9,3
9,3
Fantástico
42 comentarios",Eco-Glamping Shalom,Mariquita,2025-02-19,2025-02-20
COP 917.660,Mágica CASA FINCA de lujo piscina privada wi-fi tv,"Puntuación: 10
10
Excepcional
1 comentario",Finca Rancho de Luigi,Mariquita,2025-02-19,2025-02-20
COP 54.000,ApartaHotel El Balcón del Tolima,"Puntuación: 9,3
9,3
Fantástico
23 comentarios",Glamping Ciudad Perdida Falan,Mariquita,2025-02-19,2025-02-20
COP 596.640,Hotel Boutique Posada Las Trampas,"Puntuación: 9,4
9,4
Fantástico
397 comentarios",Hotel Boutique Posada Las Trampas,Mariquita,2025-02-19,2025-02-20
COP 350.320,Hotel Boutique San Rafael,"Puntuación: 9,0
9,0
Fantástico
29 comentarios",Hotel Boutique San Rafael,Mariquita,2025-02-19,2025-02-20
COP 529.380,Casa Mariquita Hotel by Omeo,"Puntuación: 7,9
7,9
Bien
659 comentarios",Hotel Marqueta,Mariquita,2025-02-19,2025-02-20
COP 220.000,Hotel Refugio Bike,"Puntuación: 9,5
9,5
Excepcional
54 comentarios",Hotel Refugio Bike,Mariquita,2025-02-19,2025-02-20
COP 300.000,La Casona de Sara,"Puntuación: 9,5
9,5
Excepcional
140 comentarios",La Casona de Sara,Mariquita,2025-02-19,2025-02-20
COP 351.000,Waka Hotel Rural,"Puntuación: 8,6
8,6
Fabuloso
223 comentarios",Waka Hotel Rural,Mariquita,2025-02-19,2025-02-20
COP 93.500,Hotel Bambu Guatape,"Puntuación: 8,8
8,8
Fabuloso
209 comentarios",Ayenda Hotel Bambu Guatape,GUATAPÉ,2025-02-19,2025-02-20
COP 262.500,La Madriguera,"Puntuación: 8,7
8,7
Fabuloso
532 comentarios",La Madriguera,GUATAPÉ,2025-02-19,2025-02-20
COP 757.360,Casa Kuaa,"Puntuación: 8,9
8,9
Fabuloso
420 comentarios",Brisas de Guatapé,GUATAPÉ,2025-02-19,2025-02-20
COP 431.680,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 8,6
8,6
Fabuloso
110 comentarios",Glamping con jacuzzi ,GUATAPÉ,2025-02-19,2025-02-20
COP 237.600,Hotel Casa Linda Guatape,"Puntuación: 8,7
8,7
Fabuloso
405 comentarios",Hotel Casa Linda Guatape,GUATAPÉ,2025-02-19,2025-02-20
COP 168.000,Hotel Stay Guatape a dos cuadras del parque,"Puntuación: 7,8
7,8
Bien
22 comentarios",Hotel Stay Guatape a dos cuadras del parque.,GUATAPÉ,2025-02-19,2025-02-20
COP 65.360,Hotel Real Guatapé,"Puntuación: 8,5
8,5
Muy bien
528 comentarios",Hotel Real Guatapé.,GUATAPÉ,2025-02-19,2025-02-20
COP 531.000,MG Hotels & Suites,"Puntuación: 7,9
7,9
Bien
301 comentarios",MG Hotels & Suites,"MARINILLA, ANTIOQUIA",2025-02-19,2025-02-20
COP 389.860,Cabañas tipo glamping cerca al Peñol LUUM,"Puntuación: 9,3
9,3
Fantástico
7 comentarios",Cabañas tipo glamping cerca al peñol LUUM,"MARINILLA, ANTIOQUIA",2025-02-19,2025-02-20
COP 760.000,Movich Hotel Las Lomas,"Puntuación: 8,7
8,7
Fabuloso
2.093 comentarios",Movich Hotel Las Lomas,"MARINILLA, ANTIOQUIA",2025-02-19,2025-02-20
COP 973.360,Cannua Lodge,"Puntuación: 9,8
9,8
Excepcional
68 comentarios",Cannua Lodge,"MARINILLA, ANTIOQUIA",2025-02-19,2025-02-20
COP 360.000,"Magic View El peñol, Guatapé","Puntuación: 8,5
8,5
Muy bien
528 comentarios","Magic View El peñol, Guatapé",El peñol,2025-02-19,2025-02-20
COP 431.680,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 8,5
8,5
Muy bien
528 comentarios","San simon glamping, El peñol, Guatape",GUATAPÉ,2025-02-19,2025-02-20
COP 500.000,Glamping The Mountain,"Puntuación: 9,1
9,1
Fantástico
167 comentarios",Glamping The Mountain,,2025-02-19,2025-02-20
COP 431.680,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 8,5
8,5
Muy bien
528 comentarios",Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,EL PEÑOL,2025-02-19,2025-02-20
COP 433.000,Cabañas Refugio Himalaya,"Puntuación: 9,3
9,3
Fantástico
113 comentarios",Cabañas Refugio Himalaya,Guatapé,2025-02-19,2025-02-20
COP 494.900,BubbleSky Glamping Guatapé,"Puntuación: 8,9
8,9
Fabuloso
470 comentarios",BubbleSky Glamping Guatapé,,2025-02-19,2025-02-20
COP 168.000,Hotel Stay Guatape a dos cuadras del parque,"Puntuación: 7,8
7,8
Bien
22 comentarios",Hotel Stay Guatape a dos cuadras del parque,Guatapé,2025-02-19,2025-02-20
COP 170.000,Bramasole Hotel Boutique - El Peñol,"Puntuación: 9,0
9,0
Fantástico
12 comentarios",Bramasole Hotel Boutique - El Peñol,El peñol ,2025-02-19,2025-02-20
COP 79.000,Hotel Las Vegas,"Puntuación: 7,8
7,8
Bien
1.072 comentarios",Hotel Las Vegas,Guatapé,2025-02-19,2025-02-20
COP 276.000,Hotel Nomada,"Puntuación: 8,6
8,6
Fabuloso
721 comentarios",NOMADA HOTEL GUATAPE,Guatapé,2025-02-19,2025-02-20
